================================================================================
TDP (Test, Diagnose, Plan) - Execution Report
================================================================================
Start Time: 2025-12-21 23:52:49
Total tests available: 63
Total components: 139

--- INITIAL TEST SELECTION ---
Initial observed tests: [59, 1, 6, 34, 54, 62, 0, 23, 44, 12, 13]
Number of initial tests: 11
Failed tests in initial set: 1
Passed tests in initial set: 10
  Test #59: FAILED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #1: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #6: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #34: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #54: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #62: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #0: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #23: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #44: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #12: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
  Test #13: PASSED - Components: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']

Convergence threshold: 0.9

================================================================================
ITERATION 1
================================================================================

Tests used so far: 11 / 63
Number of diagnoses: 101
Best diagnosis: ['c40'] with P = 0.014
Sum of all diagnosis probabilities: 1.000
Overall Entropy: 6.655

--- DIAGNOSES BREAKDOWN (Descending Order by Probability) ---
  Rank 1: ['c1']  | Entropy Contribution=0.065314806
→ Test result: PASSED (0)

================================================================================
ITERATION 14
================================================================================

Tests used so far: 24 / 63
Number of diagnoses: 101
Best diagnosis: ['c40'] with P = 0.017
Sum of all diagnosis probabilities: 1.000
Overall Entropy: 6.649

--- DIAGNOSES BREAKDOWN (Descending Order by Probability) ---
  Rank 1: ['c1']  | Entropy Contribution=0.064807451
  Rank 2: ['c2']  | Entropy Contribution=0.064807451
  Rank 3: ['c3']  | Entropy Contribution=0.064807451
  Rank 4: ['c4']  | Entropy Contribution=0.064807451
  Rank 5: ['c5']  | Entropy Contribution=0.064807451
  Rank 6: ['c6']  | Entropy Contribution=0.064807451
  Rank 7: ['c7']  | Entropy Contribution=0.064807451
  Rank 8: ['c8']  | Entropy Contribution=0.064807451
  Rank 9: ['c9']  | Entropy Contribution=0.064807451
  Rank 10: ['c25']  | Entropy Contribution=0.064807451
  Rank 11: ['c26']  | Entropy Contribution=0.064807451
  Rank 12: ['c27']  | Entropy Contribution=0.064807451
  Rank 13: ['c28']  | Entropy Contribution=0.064807451
  Rank 14: ['c29']  | Entropy Contribution=0.064807451
  Rank 15: ['c30']  | Entropy Contribution=0.064807451
  Rank 16: ['c31']  | Entropy Contribution=0.064807451
  Rank 17: ['c32']  | Entropy Contribution=0.064807451
  Rank 18: ['c33']  | Entropy Contribution=0.064807451
  Rank 19: ['c34']  | Entropy Contribution=0.064807451
  Rank 20: ['c35']  | Entropy Contribution=0.064807451
  Rank 21: ['c36']  | Entropy Contribution=0.064807451
  Rank 22: ['c37']  | Entropy Contribution=0.064807451
  Rank 23: ['c38']  | Entropy Contribution=0.064807451
  Rank 24: ['c39']  | Entropy Contribution=0.064807451
  Rank 25: ['c42']  | Entropy Contribution=0.064807451
  Rank 26: ['c43']  | Entropy Contribution=0.064807451
  Rank 27: ['c44']  | Entropy Contribution=0.064807451
  Rank 28: ['c45']  | Entropy Contribution=0.064807451
  Rank 29: ['c46']  | Entropy Contribution=0.064807451
  Rank 30: ['c47']  | Entropy Contribution=0.064807451
  Rank 31: ['c48']  | Entropy Contribution=0.064807451
  Rank 32: ['c49']  | Entropy Contribution=0.064807451
  Rank 33: ['c50']  | Entropy Contribution=0.064807451
  Rank 34: ['c54']  | Entropy Contribution=0.064807451
  Rank 35: ['c55']  | Entropy Contribution=0.064807451
  Rank 36: ['c56']  | Entropy Contribution=0.064807451
  Rank 37: ['c57']  | Entropy Contribution=0.064807451
  Rank 38: ['c58']  | Entropy Contribution=0.064807451
  Rank 39: ['c59']  | Entropy Contribution=0.064807451
  Rank 40: ['c60']  | Entropy Contribution=0.064807451
  Rank 41: ['c61']  | Entropy Contribution=0.064807451
  Rank 42: ['c62']  | Entropy Contribution=0.064807451
  Rank 43: ['c63']  | Entropy Contribution=0.064807451
  Rank 44: ['c64']  | Entropy Contribution=0.064807451
  Rank 45: ['c65']  | Entropy Contribution=0.064807451
  Rank 46: ['c66']  | Entropy Contribution=0.064807451
  Rank 47: ['c68']  | Entropy Contribution=0.064807451
  Rank 48: ['c69']  | Entropy Contribution=0.064807451
  Rank 49: ['c70']  | Entropy Contribution=0.064807451
  Rank 50: ['c71']  | Entropy Contribution=0.064807451
  Rank 51: ['c72']  | Entropy Contribution=0.064807451
  Rank 52: ['c73']  | Entropy Contribution=0.064807451
  Rank 53: ['c74']  | Entropy Contribution=0.064807451
  Rank 54: ['c75']  | Entropy Contribution=0.064807451
  Rank 55: ['c76']  | Entropy Contribution=0.064807451
  Rank 56: ['c77']  | Entropy Contribution=0.064807451
  Rank 57: ['c78']  | Entropy Contribution=0.064807451
  Rank 58: ['c79']  | Entropy Contribution=0.064807451
  Rank 59: ['c80']  | Entropy Contribution=0.064807451
  Rank 60: ['c92']  | Entropy Contribution=0.064807451
  Rank 61: ['c93']  | Entropy Contribution=0.064807451
  Rank 62: ['c94']  | Entropy Contribution=0.064807451
  Rank 63: ['c95']  | Entropy Contribution=0.064807451
  Rank 64: ['c96']  | Entropy Contribution=0.064807451
  Rank 65: ['c97']  | Entropy Contribution=0.064807451
  Rank 66: ['c98']  | Entropy Contribution=0.064807451
  Rank 67: ['c99']  | Entropy Contribution=0.064807451
  Rank 68: ['c100']  | Entropy Contribution=0.064807451
  Rank 69: ['c101']  | Entropy Contribution=0.064807451
  Rank 70: ['c102']  | Entropy Contribution=0.064807451
  Rank 71: ['c103']  | Entropy Contribution=0.064807451
  Rank 72: ['c104']  | Entropy Contribution=0.064807451
  Rank 73: ['c105']  | Entropy Contribution=0.064807451
  Rank 74: ['c106']  | Entropy Contribution=0.064807451
  Rank 75: ['c107']  | Entropy Contribution=0.064807451
  Rank 76: ['c110']  | Entropy Contribution=0.064807451
  Rank 77: ['c111']  | Entropy Contribution=0.064807451
  Rank 78: ['c112']  | Entropy Contribution=0.064807451
  Rank 79: ['c113']  | Entropy Contribution=0.064807451
  Rank 80: ['c114']  | Entropy Contribution=0.064807451
  Rank 81: ['c115']  | Entropy Contribution=0.064807451
  Rank 82: ['c116']  | Entropy Contribution=0.064807451
  Rank 83: ['c117']  | Entropy Contribution=0.064807451
  Rank 84: ['c118']  | Entropy Contribution=0.064807451
  Rank 85: ['c119']  | Entropy Contribution=0.064807451
  Rank 86: ['c120']  | Entropy Contribution=0.064807451
  Rank 87: ['c121']  | Entropy Contribution=0.064807451
  Rank 88: ['c122']  | Entropy Contribution=0.064807451
  Rank 89: ['c123']  | Entropy Contribution=0.064807451
  Rank 90: ['c124']  | Entropy Contribution=0.064807451
  Rank 91: ['c125']  | Entropy Contribution=0.064807451
  Rank 92: ['c126']  | Entropy Contribution=0.064807451
  Rank 93: ['c127']  | Entropy Contribution=0.064807451
  Rank 94: ['c128']  | Entropy Contribution=0.064807451
  Rank 95: ['c134']  | Entropy Contribution=0.064807451
  Rank 96: ['c135']  | Entropy Contribution=0.064807451
  Rank 97: ['c136']  | Entropy Contribution=0.064807451
  Rank 98: ['c137']  | Entropy Contribution=0.064807451
  Rank 99: ['c40']  | Entropy Contribution=0.099338397
  Rank 100: ['c41']  | Entropy Contribution=0.099338397
  Rank 101: ['c67']  | Entropy Contribution=0.099338397

--- TEST PLANNING ---
→ SELECTED TEST: #15
  Info Gain: 0.002
  Components in trace: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
→ Test result: PASSED (0)

================================================================================
ITERATION 15
================================================================================

Tests used so far: 25 / 63
Number of diagnoses: 101
Best diagnosis: ['c40'] with P = 0.016
Sum of all diagnosis probabilities: 1.000
Overall Entropy: 6.650

--- DIAGNOSES BREAKDOWN (Descending Order by Probability) ---
  Rank 1: ['c1']  | Entropy Contribution=0.064883090
  Rank 2: ['c2']  | Entropy Contribution=0.064883090
  Rank 3: ['c3']  | Entropy Contribution=0.064883090
  Rank 4: ['c4']  | Entropy Contribution=0.064883090
  Rank 5: ['c5']  | Entropy Contribution=0.064883090
  Rank 6: ['c6']  | Entropy Contribution=0.064883090
  Rank 7: ['c7']  | Entropy Contribution=0.064883090
  Rank 8: ['c8']  | Entropy Contribution=0.064883090
  Rank 9: ['c9']  | Entropy Contribution=0.064883090
  Rank 10: ['c25']  | Entropy Contribution=0.064883090
  Rank 11: ['c26']  | Entropy Contribution=0.064883090
  Rank 12: ['c27']  | Entropy Contribution=0.064883090
  Rank 13: ['c28']  | Entropy Contribution=0.064883090
  Rank 14: ['c29']  | Entropy Contribution=0.064883090
  Rank 15: ['c30']  | Entropy Contribution=0.064883090
  Rank 16: ['c31']  | Entropy Contribution=0.064883090
  Rank 17: ['c32']  | Entropy Contribution=0.064883090
  Rank 18: ['c33']  | Entropy Contribution=0.064883090
  Rank 19: ['c34']  | Entropy Contribution=0.064883090
  Rank 20: ['c35']  | Entropy Contribution=0.064883090
  Rank 21: ['c36']  | Entropy Contribution=0.064883090
  Rank 22: ['c37']  | Entropy Contribution=0.064883090
  Rank 23: ['c38']  | Entropy Contribution=0.064883090
  Rank 24: ['c39']  | Entropy Contribution=0.064883090
  Rank 25: ['c42']  | Entropy Contribution=0.064883090
  Rank 26: ['c43']  | Entropy Contribution=0.064883090
  Rank 27: ['c44']  | Entropy Contribution=0.064883090
  Rank 28: ['c45']  | Entropy Contribution=0.064883090
  Rank 29: ['c46']  | Entropy Contribution=0.064883090
  Rank 30: ['c47']  | Entropy Contribution=0.064883090
  Rank 31: ['c48']  | Entropy Contribution=0.064883090
  Rank 32: ['c49']  | Entropy Contribution=0.064883090
  Rank 33: ['c50']  | Entropy Contribution=0.064883090
  Rank 34: ['c54']  | Entropy Contribution=0.064883090
  Rank 35: ['c55']  | Entropy Contribution=0.064883090
  Rank 36: ['c56']  | Entropy Contribution=0.064883090
  Rank 37: ['c57']  | Entropy Contribution=0.064883090
  Rank 38: ['c58']  | Entropy Contribution=0.064883090
  Rank 39: ['c59']  | Entropy Contribution=0.064883090
  Rank 40: ['c60']  | Entropy Contribution=0.064883090
  Rank 41: ['c61']  | Entropy Contribution=0.064883090
  Rank 42: ['c62']  | Entropy Contribution=0.064883090
  Rank 43: ['c63']  | Entropy Contribution=0.064883090
  Rank 44: ['c64']  | Entropy Contribution=0.064883090
  Rank 45: ['c65']  | Entropy Contribution=0.064883090
  Rank 46: ['c66']  | Entropy Contribution=0.064883090
  Rank 47: ['c68']  | Entropy Contribution=0.064883090
  Rank 48: ['c69']  | Entropy Contribution=0.064883090
  Rank 49: ['c70']  | Entropy Contribution=0.064883090
  Rank 50: ['c71']  | Entropy Contribution=0.064883090
  Rank 51: ['c72']  | Entropy Contribution=0.064883090
  Rank 52: ['c73']  | Entropy Contribution=0.064883090
  Rank 53: ['c74']  | Entropy Contribution=0.064883090
  Rank 54: ['c75']  | Entropy Contribution=0.064883090
  Rank 55: ['c76']  | Entropy Contribution=0.064883090
  Rank 56: ['c77']  | Entropy Contribution=0.064883090
  Rank 57: ['c78']  | Entropy Contribution=0.064883090
  Rank 58: ['c79']  | Entropy Contribution=0.064883090
  Rank 59: ['c80']  | Entropy Contribution=0.064883090
  Rank 60: ['c92']  | Entropy Contribution=0.064883090
  Rank 61: ['c93']  | Entropy Contribution=0.064883090
  Rank 62: ['c94']  | Entropy Contribution=0.064883090
  Rank 63: ['c95']  | Entropy Contribution=0.064883090
  Rank 64: ['c96']  | Entropy Contribution=0.064883090
  Rank 65: ['c97']  | Entropy Contribution=0.064883090
  Rank 66: ['c98']  | Entropy Contribution=0.064883090
  Rank 67: ['c99']  | Entropy Contribution=0.064883090
  Rank 68: ['c100']  | Entropy Contribution=0.064883090
  Rank 69: ['c101']  | Entropy Contribution=0.064883090
  Rank 70: ['c102']  | Entropy Contribution=0.064883090
  Rank 71: ['c103']  | Entropy Contribution=0.064883090
  Rank 72: ['c104']  | Entropy Contribution=0.064883090
  Rank 73: ['c105']  | Entropy Contribution=0.064883090
  Rank 74: ['c106']  | Entropy Contribution=0.064883090
  Rank 75: ['c107']  | Entropy Contribution=0.064883090
  Rank 76: ['c110']  | Entropy Contribution=0.064883090
  Rank 77: ['c111']  | Entropy Contribution=0.064883090
  Rank 78: ['c112']  | Entropy Contribution=0.064883090
  Rank 79: ['c113']  | Entropy Contribution=0.064883090
  Rank 80: ['c114']  | Entropy Contribution=0.064883090
  Rank 81: ['c115']  | Entropy Contribution=0.064883090
  Rank 82: ['c116']  | Entropy Contribution=0.064883090
  Rank 83: ['c117']  | Entropy Contribution=0.064883090
  Rank 84: ['c118']  | Entropy Contribution=0.064883090
  Rank 85: ['c119']  | Entropy Contribution=0.064883090
  Rank 86: ['c120']  | Entropy Contribution=0.064883090
  Rank 87: ['c121']  | Entropy Contribution=0.064883090
  Rank 88: ['c122']  | Entropy Contribution=0.064883090
  Rank 89: ['c123']  | Entropy Contribution=0.064883090
  Rank 90: ['c124']  | Entropy Contribution=0.064883090
  Rank 91: ['c125']  | Entropy Contribution=0.064883090
  Rank 92: ['c126']  | Entropy Contribution=0.064883090
  Rank 93: ['c127']  | Entropy Contribution=0.064883090
  Rank 94: ['c128']  | Entropy Contribution=0.064883090
  Rank 95: ['c134']  | Entropy Contribution=0.064883090
  Rank 96: ['c135']  | Entropy Contribution=0.064883090
  Rank 97: ['c136']  | Entropy Contribution=0.064883090
  Rank 98: ['c137']  | Entropy Contribution=0.064883090
  Rank 99: ['c40']  | Entropy Contribution=0.097234214
  Rank 100: ['c41']  | Entropy Contribution=0.097234214
  Rank 101: ['c67']  | Entropy Contribution=0.097234214

--- TEST PLANNING ---
→ SELECTED TEST: #16
  Info Gain: 0.001
  Components in trace: ['c1', 'c2', 'c3', 'c4', 'c5', 'c6', 'c7', 'c8', 'c9', 'c25', 'c26', 'c27', 'c28', 'c29', 'c30', 'c31', 'c32', 'c33', 'c34', 'c35', 'c36', 'c37', 'c38', 'c39', 'c40', 'c41', 'c42', 'c43', 'c44', 'c45', 'c46', 'c47', 'c48', 'c49', 'c50', 'c54', 'c55', 'c56', 'c57', 'c58', 'c59', 'c60', 'c61', 'c62', 'c63', 'c64', 'c65', 'c66', 'c67', 'c68', 'c69', 'c70', 'c71', 'c72', 'c73', 'c74', 'c75', 'c76', 'c77', 'c78', 'c79', 'c80', 'c92', 'c93', 'c94', 'c95', 'c96', 'c97', 'c98', 'c99', 'c100', 'c101', 'c102', 'c103', 'c104', 'c105', 'c106', 'c107', 'c110', 'c111', 'c112', 'c113', 'c114', 'c115', 'c116', 'c117', 'c118', 'c119', 'c120', 'c121', 'c122', 'c123', 'c124', 'c125', 'c126', 'c127', 'c128', 'c134', 'c135', 'c136', 'c137']
→ Test result: PASSED (0)

================================================================================
ITERATION 16
================================================================================

Tests used so far: 26 / 63
Number of diagnoses: 101
Best diagnosis: ['c40'] with P = 0.016
Sum of all diagnosis probabilities: 1.000
Overall Entropy: 6.651

--- DIAGNOSES BREAKDOWN (Descending Order by Probability) ---
  Rank 1: ['c1']  | Entropy Contribution=0.064949120
  Rank 2: ['c2']  | Entropy Contribution=0.064949120
  Rank 3: ['c3']  | Entropy Contribution=0.064949120
  Rank 4: ['c4']  | Entropy Contribution=0.064949120
  Rank 5: ['c5']  | Entropy Contribution=0.064949120
  Rank 6: ['c6']  | Entropy Contribution=0.064949120
  Rank 7: ['c7']  | Entropy Contribution=0.064949120
  Rank 8: ['c8']  | Entropy Contribution=0.064949120
  Rank 9: ['c9']  | Entropy Contribution=0.064949120
  Rank 10: ['c25']  | Entropy Contribution=0.064949120
  Rank 11: ['c26']  | Entropy Contribution=0.064949120
  Rank 12: ['c27']  | Entropy Contribution=0.064949120
  Rank 13: ['c28']  | Entropy Contribution=0.064949120
  Rank 14: ['c29']  | Entropy Contribution=0.064949120
  Rank 15: ['c30']  | Entropy Contribution=0.064949120
  Rank 16: ['c31']  | Entropy Contribution=0.064949120
  Rank 17: ['c32']  | Entropy Contribution=0.064949120
  Rank 18: ['c33']  | Entropy Contribution=0.064949120
  Rank 19: ['c34']  | Entropy Contribution=0.064949120
